;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 6:55:27 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01D6	0x1D03      	BTFSS      STATUS, 2
0x01D7	0x29DA      	GOTO       L__automatic55
0x01D8	0x3000      	MOVLW      0
0x01D9	0x064F      	XORWF      _flag, 0
L__automatic55:
0x01DA	0x1D03      	BTFSS      STATUS, 2
0x01DB	0x29FF      	GOTO       L_automatic19
;project2.c,63 :: 		portc=count2[j];
0x01DC	0x0847      	MOVF       _j, 0
0x01DD	0x00F0      	MOVWF      R0
0x01DE	0x0848      	MOVF       _j+1, 0
0x01DF	0x00F1      	MOVWF      R0+1
0x01E0	0x0DF0      	RLF        R0, 1
0x01E1	0x0DF1      	RLF        R0+1, 1
0x01E2	0x1070      	BCF        R0, 0
0x01E3	0x0870      	MOVF       R0, 0
0x01E4	0x3E27      	ADDLW      _count2
0x01E5	0x0084      	MOVWF      FSR
0x01E6	0x0800      	MOVF       INDF, 0
0x01E7	0x0087      	MOVWF      PORTC
;project2.c,64 :: 		porta.B0=0;
0x01E8	0x1005      	BCF        PORTA, 0
;project2.c,65 :: 		porta.B1=1;
0x01E9	0x1485      	BSF        PORTA, 1
;project2.c,66 :: 		porta.B2=0;
0x01EA	0x1105      	BCF        PORTA, 2
;project2.c,67 :: 		porta.B5=0;
0x01EB	0x1285      	BCF        PORTA, 5
;project2.c,68 :: 		portb.B2=0;
0x01EC	0x1106      	BCF        PORTB, 2
;project2.c,69 :: 		porta.B3=1;
0x01ED	0x1585      	BSF        PORTA, 3
;project2.c,70 :: 		j++;
0x01EE	0x0AC7      	INCF       _j, 1
0x01EF	0x1903      	BTFSC      STATUS, 2
0x01F0	0x0AC8      	INCF       _j+1, 1
;project2.c,71 :: 		delay_ms(1000);
0x01F1	0x300B      	MOVLW      11
0x01F2	0x00FB      	MOVWF      R11
0x01F3	0x3026      	MOVLW      38
0x01F4	0x00FC      	MOVWF      R12
0x01F5	0x305D      	MOVLW      93
0x01F6	0x00FD      	MOVWF      R13
L_automatic20:
0x01F7	0x0BFD      	DECFSZ     R13, 1
0x01F8	0x29F7      	GOTO       L_automatic20
0x01F9	0x0BFC      	DECFSZ     R12, 1
0x01FA	0x29F7      	GOTO       L_automatic20
0x01FB	0x0BFB      	DECFSZ     R11, 1
0x01FC	0x29F7      	GOTO       L_automatic20
0x01FD	0x0000      	NOP
0x01FE	0x0000      	NOP
;project2.c,72 :: 		}
L_automatic19:
;project2.c,73 :: 		}
0x01FF	0x29C9      	GOTO       L_automatic17
L_automatic18:
;project2.c,74 :: 		}
L_automatic16:
;project2.c,75 :: 		j++;
0x0200	0x0AC7      	INCF       _j, 1
0x0201	0x1903      	BTFSC      STATUS, 2
0x0202	0x0AC8      	INCF       _j+1, 1
;project2.c,76 :: 		}
L_automatic14:
;project2.c,77 :: 		}
0x0203	0x298E      	GOTO       L_automatic12
L_automatic13:
;project2.c,78 :: 		j=0;
0x0204	0x01C7      	CLRF       _j
0x0205	0x01C8      	CLRF       _j+1
;project2.c,79 :: 		}
L_automatic2:
;project2.c,80 :: 		}
0x0206	0x28E6      	GOTO       L_automatic0
;project2.c,81 :: 		}
L_end_automatic:
0x0207	0x0008      	RETURN
; end of _automatic
_main:
0x0208	0x2262      	CALL       610
;project2.c,135 :: 		void main(){
;project2.c,136 :: 		intf_bit=0;
0x0209	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;project2.c,137 :: 		automatic();
0x020A	0x20E6      	CALL       _automatic
;project2.c,138 :: 		}
L_end_main:
0x020B	0x2A0B      	GOTO       $+0
; end of _main
0x0262	0x3027      	MOVLW      39
0x0263	0x0084      	MOVWF      FSR
0x0264	0x3020      	MOVLW      32
0x0265	0x1283      	BCF        STATUS, 5
0x0266	0x1303      	BCF        STATUS, 6
0x0267	0x00F0      	MOVWF      R0
0x0268	0x3041      	MOVLW      65
0x0269	0x00CD      	MOVWF      ___DoICPAddr
0x026A	0x3002      	MOVLW      2
0x026B	0x00CE      	MOVWF      78
0x026C	0x20DA      	CALL       218
0x026D	0x30A0      	MOVLW      160
0x026E	0x0084      	MOVWF      FSR
0x026F	0x3030      	MOVLW      48
0x0270	0x1303      	BCF        STATUS, 6
0x0271	0x00F0      	MOVWF      R0
0x0272	0x3011      	MOVLW      17
0x0273	0x00CD      	MOVWF      ___DoICPAddr
0x0274	0x3002      	MOVLW      2
0x0275	0x00CE      	MOVWF      78
0x0276	0x20DA      	CALL       218
0x0277	0x0008      	RETURN
;project2.c,0 :: ?ICS_count1
0x0211	0x3423 ;?ICS_count1+0
0x0212	0x3400 ;?ICS_count1+1
0x0213	0x3422 ;?ICS_count1+2
0x0214	0x3400 ;?ICS_count1+3
0x0215	0x3421 ;?ICS_count1+4
0x0216	0x3400 ;?ICS_count1+5
0x0217	0x3420 ;?ICS_count1+6
0x0218	0x3400 ;?ICS_count1+7
0x0219	0x3419 ;?ICS_count1+8
0x021A	0x3400 ;?ICS_count1+9
0x021B	0x3418 ;?ICS_count1+10
0x021C	0x3400 ;?ICS_count1+11
0x021D	0x3417 ;?ICS_count1+12
0x021E	0x3400 ;?ICS_count1+13
0x021F	0x3416 ;?ICS_count1+14
0x0220	0x3400 ;?ICS_count1+15
0x0221	0x3415 ;?ICS_count1+16
0x0222	0x3400 ;?ICS_count1+17
0x0223	0x3414 ;?ICS_count1+18
0x0224	0x3400 ;?ICS_count1+19
0x0225	0x3413 ;?ICS_count1+20
0x0226	0x3400 ;?ICS_count1+21
0x0227	0x3412 ;?ICS_count1+22
0x0228	0x3400 ;?ICS_count1+23
0x0229	0x3411 ;?ICS_count1+24
0x022A	0x3400 ;?ICS_count1+25
0x022B	0x3410 ;?ICS_count1+26
0x022C	0x3400 ;?ICS_count1+27
0x022D	0x3409 ;?ICS_count1+28
0x022E	0x3400 ;?ICS_count1+29
0x022F	0x3408 ;?ICS_count1+30
0x0230	0x3400 ;?ICS_count1+31
0x0231	0x3407 ;?ICS_count1+32
0x0232	0x3400 ;?ICS_count1+33
0x0233	0x3406 ;?ICS_count1+34
0x0234	0x3400 ;?ICS_count1+35
0x0235	0x3405 ;?ICS_count1+36
0x0236	0x3400 ;?ICS_count1+37
0x0237	0x3404 ;?ICS_count1+38
0x0238	0x3400 ;?ICS_count1+39
0x0239	0x3403 ;?ICS_count1+40
0x023A	0x3400 ;?ICS_count1+41
0x023B	0x3402 ;?ICS_count1+42
0x023C	0x3400 ;?ICS_count1+43
0x023D	0x3401 ;?ICS_count1+44
0x023E	0x3400 ;?ICS_count1+45
0x023F	0x3400 ;?ICS_count1+46
0x0240	0x3400 ;?ICS_count1+47
; end of ?ICS_count1
;project2.c,0 :: ?ICS_count2
0x0241	0x3415 ;?ICS_count2+0
0x0242	0x3400 ;?ICS_count2+1
0x0243	0x3414 ;?ICS_count2+2
0x0244	0x3400 ;?ICS_count2+3
0x0245	0x3413 ;?ICS_count2+4
0x0246	0x3400 ;?ICS_count2+5
0x0247	0x3412 ;?ICS_count2+6
0x0248	0x3400 ;?ICS_count2+7
0x0249	0x3411 ;?ICS_count2+8
0x024A	0x3400 ;?ICS_count2+9
0x024B	0x3410 ;?ICS_count2+10
0x024C	0x3400 ;?ICS_count2+11
0x024D	0x3409 ;?ICS_count2+12
0x024E	0x3400 ;?ICS_count2+13
0x024F	0x3408 ;?ICS_count2+14
0x0250	0x3400 ;?ICS_count2+15
0x0251	0x3407 ;?ICS_count2+16
0x0252	0x3400 ;?ICS_count2+17
0x0253	0x3406 ;?ICS_count2+18
0x0254	0x3400 ;?ICS_count2+19
0x0255	0x3405 ;?ICS_count2+20
0x0256	0x3400 ;?ICS_count2+21
0x0257	0x3404 ;?ICS_count2+22
0x0258	0x3400 ;?ICS_count2+23
0x0259	0x3403 ;?ICS_count2+24
0x025A	0x3400 ;?ICS_count2+25
0x025B	0x3402 ;?ICS_count2+26
0x025C	0x3400 ;?ICS_count2+27
0x025D	0x3401 ;?ICS_count2+28
0x025E	0x3400 ;?ICS_count2+29
0x025F	0x3400 ;?ICS_count2+30
0x0260	0x3400 ;?ICS_count2+31
; end of ?ICS_count2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [207]    _interrupt
0x00D3       [7]    _____DoICP
0x00DA      [12]    ___CC2DW
0x00E6     [290]    _automatic
0x0208       [3]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x0027      [32]    _count2
0x0047       [2]    _j
0x0049       [2]    _i
0x004B       [2]    _k
0x004D       [2]    ___DoICPAddr
0x004F       [2]    _flag
0x0051       [1]    ___saveSTATUS
0x0052       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
0x00A0      [48]    _count1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0211      [48]    ?ICS_count1
0x0241      [32]    ?ICS_count2
//** Label List: ** 
//----------------------------------------------
  L_automatic0
  L_automatic1
  L_automatic2
  L_automatic3
  L_automatic4
  L_automatic5
  L_automatic6
  L_automatic7
  L_automatic8
  L_automatic9
  L_automatic10
  L_automatic11
  L_automatic12
  L_automatic13
  L_automatic14
  L_automatic15
  L_automatic16
  L_automatic17
  L_automatic18
  L_automatic19
  L_automatic20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L__interrupt43
  L__interrupt44
  L_end_automatic
  _automatic
  L__automatic46
  L__automatic47
  L__automatic48
  L__automatic49
  L__automatic50
  L__automatic51
  L__automatic52
  L__automatic53
  L__automatic54
  L__automatic55
  L_end_interrupt
  _interrupt
  L__interrupt57
  L__interrupt58
  L__interrupt59
  L__interrupt60
  L__interrupt61
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_automatic0
  L_automatic1
  L_automatic2
  L_automatic3
  L_automatic4
  L_automatic5
  L_automatic6
  L_automatic7
  L_automatic8
  L_automatic9
  L_automatic10
  L_automatic11
  L_automatic12
  L_automatic13
  L_automatic14
  L_automatic15
  L_automatic16
  L_automatic17
  L_automatic18
  L_automatic19
  L_automatic20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L__interrupt43
  L__interrupt44
  L_end_automatic
  _automatic
  L__automatic46
  L__automatic47
  L__automatic48
  L__automatic49
  L__automatic50
  L__automatic51
  L__automatic52
  L__automatic53
  L__automatic54
  L__automatic55
  L_end_interrupt
  _interrupt
  L__interrupt57
  L__interrupt58
  L__interrupt59
  L__interrupt60
  L__interrupt61
  L_end_main
  _main
